"0","## GAMs ----------------------------------------------------"
"0",""
"0","### GAMs by day "
"0","IgA_spline_k = fit_gam_model_kout(data, ""IgATiter"", ""dayofyear"") %>% which.min() # the k for the model below. "
"0","IgA_spline = gam(log(IgATiter)~s(dayofyear, bs='cc', k=IgA_spline_k), family=gaussian, data = data)"
"0","# plot(IgA_spline, scale = 0)"
"0",""
"0","IgG_spline_k = fit_gam_model_kout(data, ""IgGTiter"", ""dayofyear"") %>% which.min() # the k for the model below."
"0","# The difference is minimal, so we will take the minimum k"
"0",""
"0","IgG_spline = gam(log(IgGTiter)~s(dayofyear, bs=""cc"", k=3), family=gaussian, data = data)"
"0","# plot(IgG_spline, scale = 0)"
"0",""
"0","### GAMs by month (robustness check) "
"0","IgA_spline_m_k = fit_gam_model_kout(data, ""IgATiter"", ""month"") %>% which.min() # the k for the model below."
"0","IgA_spline_m = gam(log(IgATiter)~s(month,bs=""cc"", k=IgA_spline_m_k), family=gaussian, data = data)"
"0","# plot(IgA_spline_m, scale = 0)"
"0",""
"0","IgG_spline_m_k = fit_gam_model_kout(data, ""IgGTiter"", ""month"") %>% which.min() # the k for the model below. "
"0","# The difference is minimal, so we will take the minimum k"
"0",""
"0","IgG_spline_m = gam(log(IgGTiter)~s(month,bs=""cc"", k=IgG_spline_m_k), family=gaussian, data = data)"
"0","# plot(IgG_spline_m, scale = 0)"
"0",""
"0","# Some basic code to check gam models"
"0","# coef(IgA_spline)"
"0","# gam.check(IgA_spline) # this shows that log is necessary. When I did the linear one, the Q-Q plot was a mess."
"0","# summary(IgA_spline)"
"0","# plot(IgA_spline, scale = 0)"
"0","# anova(IgA_spline)"
"0",""
"0","# Flextable to summarize one model alone (almost an ANOVA table for GAMs)"
"0","# as_flextable(IgA_spline) %>%"
"0","#   bg(bg = ""black"", part = ""header"") %>% "
"0","#   color(color = ""white"", part = ""header"") %>%"
"0","#   bg(i=2, bg = ""black"", part = ""body"") %>% "
"0","#   color(i=2, color = ""white"", part = ""body"") %>%"
"0","#   bg(bg = ""gray80"", part = ""footer"")"
"0",""
"0","### Predictions and summaries"
"0","newpred_day = data.frame(dayofyear=seq(1, 366))"
"0","newpred_month = data.frame(month=seq(1, 12))"
"0",""
"0","# Getting iterates out of the models -----"
"0","IgA_spline_pred   = gam_predictions(IgA_spline, newpred_day, 50000) %>% exp()"
"0","IgA_spline_m_pred = gam_predictions(IgA_spline_m, newpred_month, 50000) %>% exp()"
"0","IgG_spline_pred   = gam_predictions(IgG_spline, newpred_day, 50000) %>% exp()"
"0","IgG_spline_m_pred = gam_predictions(IgG_spline_m, newpred_month, 50000) %>% exp()"
"0",""
"0","# IgG_spline_resp = predict.gam(IgG_spline, newdata=newpred_day, type=""response"", se.fit=T) "
"0",""
"0","# Summarizing the peaks and the troughs of each model with 95% CIs and Median [IQR]"
"0","# IgA_spline_summ_d_min_iqr = IgA_spline_pred %>% apply(2, which.min) %>% med_iqr %>% "
"0","#                               +as.Date(""2012-01-01"") %>% format(""%b %d"") %>% time_range_concat"
"0","IgA_spline_summ_d_min_ci = IgA_spline_pred %>% apply(2, which.min) %>% mean_ci %>% "
"0","                              +as.Date(""2012-01-01"") %>% format(""%b %d"") %>% time_range_concat"
"0","# IgA_spline_summ_d_max_iqr = IgA_spline_pred %>% apply(2, which.max) %>% med_iqr %>% "
"0","#                               +as.Date(""2012-01-01"") %>% format(""%b %d"") %>% time_range_concat"
"0","IgA_spline_summ_d_max_ci = IgA_spline_pred %>% apply(2, which.max) %>% mean_ci %>% "
"0","                              +as.Date(""2012-01-01"") %>% format(""%b %d"") %>% time_range_concat"
"0",""
"0","# IgA_spline_summ_m_min_iqr = IgA_spline_m_pred %>% apply(2, which.min) %>% med_iqr %>% month.abb[.] %>% time_range_concat"
"0","IgA_spline_summ_m_min_ci = IgA_spline_m_pred %>% apply(2, which.min) %>% mean_ci %>% month.abb[.] %>% time_range_concat"
"0","# IgA_spline_summ_m_max_iqr = IgA_spline_m_pred %>% apply(2, which.max) %>% med_iqr %>% month.abb[.] %>% time_range_concat"
"0","IgA_spline_summ_m_max_ci = IgA_spline_m_pred %>% apply(2, which.max) %>% mean_ci %>% month.abb[.] %>% time_range_concat"
"0",""
"0","# IgG_spline_summ_d_min_iqr = IgG_spline_pred %>% apply(2, which.min) %>% med_iqr  %>% "
"0","                              #+as.Date(""2012-01-01"") %>% format(""%b %d"") %>% time_range_concat"
"0","IgG_spline_summ_d_min_ci = IgG_spline_pred %>% apply(2, which.min) %>% mean_ci %>% "
"0","                              +as.Date(""2012-01-01"") %>% format(""%b %d"") %>% time_range_concat"
"0","# IgG_spline_summ_d_max_iqr = IgG_spline_pred %>% apply(2, which.max) %>% med_iqr %>% "
"0","                              #+as.Date(""2012-01-01"") %>% format(""%b %d"") %>% time_range_concat"
"0","IgG_spline_summ_d_max_ci = IgG_spline_pred %>% apply(2, which.max) %>% mean_ci %>% "
"0","                              +as.Date(""2012-01-01"") %>% format(""%b %d"") %>% time_range_concat"
"0",""
"0","# IgG_spline_summ_m_min_iqr = IgG_spline_m_pred %>% apply(2, which.min) %>% med_iqr %>% month.abb[.] %>% time_range_concat"
"0","IgG_spline_summ_m_min_ci = IgG_spline_m_pred %>% apply(2, which.min) %>% mean_ci %>% month.abb[.] %>% time_range_concat"
"0","# IgG_spline_summ_m_max_iqr = IgG_spline_m_pred %>% apply(2, which.max) %>% med_iqr %>% month.abb[.] %>% time_range_concat"
"0","IgG_spline_summ_m_max_ci = IgG_spline_m_pred %>% apply(2, which.max) %>% mean_ci %>% month.abb[.] %>% time_range_concat"
"0",""
"0","# antibody levels at peak and trough"
"0","IgAab_spline_summ_d_min_ci = IgA_spline_pred %>% apply(2, min) %>% mean_ci %>% ci_string_dec(0)"
"0","IgAab_spline_summ_d_max_ci = IgA_spline_pred %>% apply(2, max) %>% mean_ci %>% ci_string_dec(0)"
"0","IgAab_spline_summ_m_min_ci = IgA_spline_m_pred %>% apply(2, min) %>% mean_ci %>% ci_string_dec(0)"
"0","IgAab_spline_summ_m_max_ci = IgA_spline_m_pred %>% apply(2, max) %>% mean_ci %>% ci_string_dec(0)"
"0",""
"0","IgGab_spline_summ_d_min_ci = IgG_spline_pred %>% apply(2, min) %>% mean_ci %>% ci_string_dec(0)"
"0","IgGab_spline_summ_d_max_ci = IgG_spline_pred %>% apply(2, max) %>% mean_ci %>% ci_string_dec(0)"
"0","IgGab_spline_summ_m_min_ci = IgG_spline_m_pred %>% apply(2, min) %>% mean_ci %>% ci_string_dec(0)"
"0","IgGab_spline_summ_m_max_ci = IgG_spline_m_pred %>% apply(2, max) %>% mean_ci %>% ci_string_dec(0)"
"0",""
"0","# amplitude - absolute"
"0","IgAab_spline_summ_d_amp_ci = IgA_spline_pred %>% apply(2, range) %>% apply(2, diff) %>% mean_ci %>% ci_string_dec(0)"
"0","IgAab_spline_summ_m_amp_ci = IgA_spline_m_pred %>% apply(2, range) %>% apply(2, diff) %>% mean_ci %>% ci_string_dec(0)"
"0","IgGab_spline_summ_d_amp_ci = IgG_spline_pred %>% apply(2, range) %>% apply(2, diff) %>% mean_ci %>% ci_string_dec(0)"
"0","IgGab_spline_summ_m_amp_ci = IgG_spline_m_pred %>% apply(2, range) %>% apply(2, diff) %>% mean_ci %>% ci_string_dec(0)"
"0",""
"0","# amplitude - ratio"
"0","myratio = function(x){x[2]/x[1]}"
"0","IgAab_spline_summ_d_rat_ci = IgA_spline_pred %>% apply(2, range) %>% apply(2, myratio) %>% mean_ci %>% ci_string_dec(2)"
"0","IgAab_spline_summ_m_rat_ci = IgA_spline_m_pred %>% apply(2, range) %>% apply(2, myratio) %>% mean_ci %>% ci_string_dec(2)"
"0","IgGab_spline_summ_d_rat_ci = IgG_spline_pred %>% apply(2, range) %>% apply(2, myratio) %>% mean_ci %>% ci_string_dec(2)"
"0","IgGab_spline_summ_m_rat_ci = IgG_spline_m_pred %>% apply(2, range) %>% apply(2, myratio) %>% mean_ci %>% ci_string_dec(2)"
"0",""
"0","# Summaries -----"
"0","## antibodies"
"0","gam_peak_ab_ci = tibble(""IgA, DOB"" = IgAab_spline_summ_d_max_ci, ""IgA, MOB"" = IgAab_spline_summ_m_max_ci, "
"0","                    ""IgG, DOB"" = IgGab_spline_summ_d_max_ci, ""IgG, MOB"" = IgGab_spline_summ_m_max_ci) %>% "
"0","                    mutate(term = ""Peak antibodies"") %>% relocate(term)"
"0","gam_trough_ab_ci = tibble(""IgA, DOB"" = IgAab_spline_summ_d_min_ci, ""IgA, MOB"" = IgAab_spline_summ_m_min_ci, "
"0","                    ""IgG, DOB"" = IgGab_spline_summ_d_min_ci, ""IgG, MOB"" = IgGab_spline_summ_m_min_ci) %>% "
"0","                    mutate(term = ""Trough antibodies"") %>% relocate(term)"
"0","## time"
"0","gam_peak_ci = tibble(""IgA, DOB"" = IgA_spline_summ_d_max_ci, ""IgA, MOB"" = IgA_spline_summ_m_max_ci, "
"0","                ""IgG, DOB"" = IgG_spline_summ_d_max_ci, ""IgG, MOB"" = IgG_spline_summ_m_max_ci) %>% "
"0","                    mutate(term = ""Peak time"") %>% relocate(term)"
"0","gam_trough_ci = tibble(""IgA, DOB"" = IgA_spline_summ_d_min_ci, ""IgA, MOB"" = IgA_spline_summ_m_min_ci, "
"0","                  ""IgG, DOB"" = IgG_spline_summ_d_min_ci, ""IgG, MOB"" = IgG_spline_summ_m_min_ci) %>% "
"0","                    mutate(term = ""Trough time"") %>% relocate(term)"
"0","## amplitude and ratio"
"0","gam_amp = tibble(""IgA, DOB"" = IgAab_spline_summ_d_amp_ci, ""IgA, MOB"" = IgAab_spline_summ_m_amp_ci, "
"0","            ""IgG, DOB"" = IgGab_spline_summ_d_amp_ci, ""IgG, MOB"" = IgGab_spline_summ_m_amp_ci) %>% "
"0","                    mutate(term = ""Amplitude"") %>% relocate(term)"
"0","gam_rat = tibble(""IgA, DOB"" = IgAab_spline_summ_d_rat_ci, ""IgA, MOB"" = IgAab_spline_summ_m_rat_ci, "
"0","            ""IgG, DOB"" = IgGab_spline_summ_d_rat_ci, ""IgG, MOB"" = IgGab_spline_summ_m_rat_ci) %>% "
"0","                    mutate(term = ""Peak:Trough ratio"") %>% relocate(term)"
"0",""
"0","## Pulling GAM models together -----------------------"
"0","gam_model_intercepts = c(""IgA, DOB"" = (extract_Int_CI(IgA_spline)   %>% exp() %>% ci_string_dec(0)), "
"0","                         ""IgA, MOB"" = (extract_Int_CI(IgA_spline_m) %>% exp() %>% ci_string_dec(0)),"
"0","                         ""IgG, DOB"" = (extract_Int_CI(IgG_spline)   %>% exp() %>% ci_string_dec(0)),"
"0","                         ""IgG, MOB"" = (extract_Int_CI(IgG_spline_m) %>% exp() %>% ci_string_dec(0))) %>% "
"0","                           tibble::enframe(name = ""model"", value = ""Intercept"") "
"0",""
"0","gam_k = c(""IgA, DOB"" = IgA_spline_k, ""IgA, MOB"" = IgA_spline_m_k, "
"0","          ""IgG, DOB"" = IgG_spline_k, ""IgG, MOB"" = IgG_spline_m_k) %>% "
"0","             tibble::enframe(name = ""model"", value = ""k"") "
"0",""
"0","all_tidy_gams = bind_rows( # modelsummary doesn't play nice with gam objects, hence tidy()"
"0","  mutate(tidy(IgA_spline,   type = ""smooth""), model = ""IgA, DOB""),"
"0","  mutate(tidy(IgA_spline_m, type = ""smooth""), model = ""IgA, MOB""),"
"0","  mutate(tidy(IgG_spline,   type = ""smooth""), model = ""IgG, DOB""),"
"0","  mutate(tidy(IgG_spline_m, type = ""smooth""), model = ""IgG, MOB"")) %>% "
"0","  full_join(gam_model_intercepts) %>% "
"0","  # full_join(gam_amp) %>% "
"0","  # full_join(gam_rat) %>% "
"0","  # full_join(gam_peak_ci) %>% "
"0","  # full_join(gam_trough_ci) %>% "
"0","  full_join(gam_k) %>% "
"0","  relocate(model, term, Intercept, edf, k) %>% # Amplitude, PeakTroughRatio, peak_CI, trough_CI,"
"0","  mutate(across(c(""edf"", ""statistic""), ~ my_format(.x, 2))) %>% "
"0","  mutate(p.value = my_smallvalue(p.value, 3))"
"0","  "
"0","all_tidy_gams_df = all_tidy_gams %>% t() %>% as.data.frame()"
"0","colnames(all_tidy_gams_df) = all_tidy_gams_df[1,]"
"0","all_tidy_gams_df = all_tidy_gams_df[-c(1:2),]"
"0","all_tidy_gams_df$prop = c(""Intercept"", "
"0","                          #""Amplitude"", ""Peak:Through Ratio"","
"0","                          #""Peak time"", ""Trough time"", "
"0","                          ""EDF"", ""Basis dimension (k)"", ""Ref DF"", ""F"", ""P-value"")"
"0",""
