"0","# Nothing in this chunk is shown in the word doc. That's the way it should be."
"0",""
"0","data = read_csv(""./data/synthetic_rotavirus_titers-final.csv"") %>%"
"0","    mutate(DOB=paste0(""2012-"",sprintf(""%02d"", month_num),""-"",sprintf(""%02d"", day_num))) %>%"
"0","    mutate(DOB=base::as.Date(DOB)) %>% "
"0","  rename(IgATiter=iga, IgGTiter=igg)"
"0",""
"0","# Make a month variable"
"0","data = data %>% mutate(month = as.numeric(format(DOB, ""%m"")))"
"0","# it's easier if the DOB variable is just the number of days since Jan 1"
"0","data = data %>% mutate(dayofyear = as.numeric(base::as.Date(DOB) - base::as.Date(""2012-01-01"")))"
"0",""
"0","# Uncomment this to save the data without the omitted individuals"
"0","# write.csv(data[data$IgATiter>8, c(""iid"", ""mid"")], ""./data/motherIDsincluded.csv"", row.names = F)"
"0","# write.csv(data[data$IgATiter<8, c(""iid"", ""mid"")], ""./data/motherIDsexcluded.csv"", row.names = F)"
"0",""
