"0",""
"0","# Final flextable"
"0","all_tidy_gams_df %>% "
"0","  relocate(prop) %>% "
"0","  as_flextable(show_coltype=F) %>% "
"0","  delete_rows(i = 1, part = ""footer"") %>%"
"0","  bg(bg = ""black"", part = ""header"") %>%"
"0","  color(color = ""white"", part = ""header"") %>%"
"0","  bold(i=6, bold=T, part=""body"") %>%"
"0","  italic(i=6, italic=T, part=""body"") %>%"
"0","  add_header_row(values = c("""", ""IgA"", ""IgG""), colwidths = c(1, 2, 2), top = TRUE) %>% "
"0","  set_header_labels(values = c("""", ""Days"", ""Months"", ""Days"", ""Months"")) %>%"
"0","  align(align = ""center"", part = ""header"") %>% "
"0","  hline(i=1:2, border=officer::fp_border(style = ""solid"", width = 1.5), part=""header"") %>% "
"0","  bg(i=2:6, bg = ""gray80"", part = ""body"") %>% "
"0","  hline(i=1, border=officer::fp_border(style = ""solid"", width = 1.5), part=""body"") %>% "
"0","  set_table_properties(layout='autofit', width=1,"
"0","                       word_description=""Generalized additive models (spline models). "
"0","                                          EDF = effective degrees of freedom. Values "
"0","                                          close to 1 mean that linear models would fit "
"0","                                          the data well. Values close to the number of "
"0","                                          groups/data points mean that there might"
"0","                                          be overfitting. As EDF is a summary "
"0","                                          statistic rather than a coefficient, "
"0","                                          no confidence interval is presented. P-values for "
"0","                                          the model are determined by the F-test."")"
