"0","ggsave(""./out/inc_titers.pdf"", height = 4.5, width = 6, units=""in"", dpi=300, bg=NULL)"
"0",""
"0","### all desc graphs together ------"
"0",""
"0",""
"0","load(""./out/ccf_gamma_uncertainty_lsd.Rdata"")"
"0","monthly_incidence_lsd = monthly_incidence"
"0","load(""./out/ccf_gamma_uncertainty_msd.Rdata"")"
"0","monthly_incidence_msd = monthly_incidence"
"0","load(""./out/ccf_gamma_uncertainty_total.Rdata"")"
"0","monthly_incidence_total = monthly_incidence"
"0",""
"0","# From the cross_corr_catalytics code. "
"0","load(""./out/ccf_data_uncertainty_lsd_plot.Rdata"")"
"0","p_ccf_uncertainty_lsd = p_ccf_uncertainty"
"0","load(""./out/ccf_data_uncertainty_msd_plot.Rdata"")"
"0","p_ccf_uncertainty_msd = p_ccf_uncertainty"
"0","load(""./out/ccf_data_uncertainty_total_plot.Rdata"")"
"0","p_ccf_uncertainty_total = p_ccf_uncertainty"
"0",""
"0","ggmonth1a_lsd = monthly_incidence_lsd[c(3:12, 1:2),] %>% # epi_desc_msd[4:15,] %>% "
"0","  mutate(Group = as.Date(paste0(Group, ""-01""), format=""%Y-%m-%d"")) %>% "
"0","  mutate(month = as.numeric(format(Group, ""%m""))) %>%"
"0","  mutate(month = factor(month, levels=1:12, labels=month.abb)) %>%"
"0","  mutate(lower = ifelse(lower<0.5, 0.5, lower)) %>% "
"0","  mutate(mean = ifelse(mean<0.5, 0.5, mean)) %>% "
"0","ggplot(aes(x=month, y=mean)) + "
"0","  geom_point() + "
"0","  geom_errorbar(aes(ymin = lower, ymax = upper)) + "
"0","  # geom_vline(aes(xintercept=as.Date(""2011-12-15""))) + "
"0","  theme_bw() + "
"0","  theme(panel.grid.minor=element_blank(),"
"0","        plot.margin = margin(t = 10, r = 1, b = 1, l = 1),"
"0","        panel.background = element_blank(),"
"0","        plot.background = element_blank()) + "
"0","  scale_y_log10(limits=c(0.5, 60)) + "
"0","  # scale_x_date(date_breaks = ""1 month"","
"0","    # labels = function(x) format(x, ""%b"")) + "
"0","  xlab(NULL) + ylab(""Cases per 100 py"") + "
"0","  ggtitle(""GEMS-1a, incidence of rotavirus-attributable LSD, children <5y"") + "
"0","  theme(plot.title = element_text(hjust=0.5, size=12))"
"0",""
"0","ggmonth1a_msd = monthly_incidence_msd[c(3:12, 1:2),] %>% # epi_desc_msd[4:15,] %>% "
"0","  mutate(Group = as.Date(paste0(Group, ""-01""), format=""%Y-%m-%d"")) %>% "
"0","  mutate(month = as.numeric(format(Group, ""%m""))) %>%"
"0","  mutate(month = factor(month, levels=1:12, labels=month.abb)) %>%"
"0","  mutate(lower = ifelse(lower<0.5, 0.5, lower)) %>% "
"0","  mutate(mean = ifelse(mean<0.5, 0.5, mean)) %>% "
"0","ggplot(aes(x=month, y=mean)) + "
"0","  geom_point() + "
"0","  geom_errorbar(aes(ymin = lower, ymax = upper)) + "
"0","  # geom_vline(aes(xintercept=as.Date(""2011-12-15""))) + "
"0","  theme_bw() + "
"0","  theme(panel.grid.minor=element_blank(),"
"0","        plot.margin = margin(t = 10, r = 1, b = 1, l = 1),"
"0","        panel.background = element_blank(),"
"0","        plot.background = element_blank()) + "
"0","  scale_y_log10(limits=c(0.5, 60)) + "
"0","  # scale_x_date(date_breaks = ""1 month"","
"0","    # labels = function(x) format(x, ""%b"")) + "
"0","  xlab(NULL) + ylab(""Cases per 100 py"") + "
"0","  ggtitle(""GEMS-1a, incidence of rotavirus-attributable MSD, children <5y"") + "
"0","  theme(plot.title = element_text(hjust=0.5, size=12))"
"0",""
"0","ggmonth1a_total = monthly_incidence_total[c(3:12, 1:2),] %>% # epi_desc_msd[4:15,] %>% "
"0","  mutate(Group = as.Date(paste0(Group, ""-01""), format=""%Y-%m-%d"")) %>% "
"0","  mutate(month = as.numeric(format(Group, ""%m""))) %>%"
"0","  mutate(month = factor(month, levels=1:12, labels=month.abb)) %>%"
"0","  mutate(lower = ifelse(lower<0.5, 0.5, lower)) %>% "
"0","  mutate(mean = ifelse(mean<0.5, 0.5, mean)) %>% "
"0","ggplot(aes(x=month, y=mean)) + "
"0","  geom_point() + "
"0","  geom_errorbar(aes(ymin = lower, ymax = upper)) + "
"0","  # geom_vline(aes(xintercept=as.Date(""2011-12-15""))) + "
"0","  theme_bw() + "
"0","  theme(panel.grid.minor=element_blank(),"
"0","        plot.margin = margin(t = 10, r = 1, b = 1, l = 1),"
"0","        panel.background = element_blank(),"
"0","        plot.background = element_blank()) + "
"0","  scale_y_log10(limits=c(0.5, 60)) + "
"0","  # scale_y_continuous(limits=c(0, 60)) + "
"0","  # scale_x_date(date_breaks = ""1 month"","
"0","    # labels = function(x) format(x, ""%b"")) + "
"0","  xlab(NULL) + ylab(""Cases per 100 py"") + "
"0","  ggtitle(""GEMS-1a, incidence of rotavirus-attributable diarrhea, children <5y"") + "
"0","  theme(plot.title = element_text(hjust=0.5, size=12))"
"0",""
"0","# Display the plot"
"0","plot_grid(ggmonth1a_lsd, ggmonth1a_msd, "
"0","          p_ccf_uncertainty_lsd, p_ccf_uncertainty_msd,"
"0","          labels = ""AUTO"", label_size = 12, "
"0","          ncol=2, rel_heights = c(0.725, 1), align=""v"", axis=""lr"") "
