"0","# Fitting sine wave with log2 -------------------"
"0","## IgA"
"0","lm_IgA_sine   = lm(log(IgATiter)~1+cos(2*pi*dayofyear/366)+sin(2*pi*dayofyear/366), data)"
"0","lm_IgA_sine_m = lm(log(IgATiter)~1+cos(2*pi*month/12)+sin(2*pi*month/12), data)"
"0",""
"0","## IgG "
"0","lm_IgG_sine   = lm(log(IgGTiter)~1+cos(2*pi*dayofyear/366)+sin(2*pi*dayofyear/366), data)"
"0","lm_IgG_sine_m = lm(log(IgGTiter)~1+cos(2*pi*month/12)+sin(2*pi*month/12), data)"
"0",""
"0","# Other useful quick code."
"0","# plot(lm_log2_IgA_sine, which=2)"
"0",""
"0","# lm_log2_IgG_sine %>% as_flextable %>%"
"0","#   bg(bg = ""black"", part = ""header"") %>% "
"0","#   color(color = ""white"", part = ""header"") %>%"
"0","#   bg(bg = ""gray80"", part = ""footer"")"
"0",""
"0","## Predictions -----"
"0",""
"0","newpred_day   = data.frame(dayofyear=seq(1, 366))"
"0","newpred_month = data.frame(month=seq(1, 12))"
"0",""
"0","sine_day_design = matrix(c(rep(1,length(newpred_day$dayofyear)), # intercept"
"0","                         cos(2*pi*newpred_day$dayofyear/366), # days of the year, cosine-d"
"0","                         sin(2*pi*newpred_day$dayofyear/366)), # days of the year, sine-d"
"0","                         ncol=3, byrow=F) # put this into 3 columns, fill the columns before you fill the rows"
"0",""
"0","sine_month_design = matrix(c(rep(1,length(newpred_month$month)), # intercept"
"0","                         cos(2*pi*newpred_month$month/12), # days of the year, cosine-d"
"0","                         sin(2*pi*newpred_month$month/12)), # days of the year, sine-d"
"0","                         ncol=3, byrow=F) # put this into 3 columns, fill the columns before you fill the rows"
"0",""
"0","# iterates of the coefficients"
"0","tmp_sim_IgA   = mvrnorm(1000, coef(lm_IgA_sine),   Sigma=vcov(lm_IgA_sine))"
"0","tmp_sim_IgA_m = mvrnorm(1000, coef(lm_IgA_sine_m), Sigma=vcov(lm_IgA_sine_m))"
"0","tmp_sim_IgG   = mvrnorm(1000, coef(lm_IgG_sine),   Sigma=vcov(lm_IgG_sine))"
"0","tmp_sim_IgG_m = mvrnorm(1000, coef(lm_IgG_sine_m), Sigma=vcov(lm_IgG_sine_m))"
"0",""
"0","IgA_sine_pred_iter   = exp(sine_day_design %*% t(tmp_sim_IgA)) # t() bc the inner dimensions have to match (remember matrix multiplication)"
"0","IgA_sine_pred_iter_m = exp(sine_month_design %*% t(tmp_sim_IgA_m)) "
"0","IgG_sine_pred_iter   = exp(sine_day_design %*% t(tmp_sim_IgG)) "
"0","IgG_sine_pred_iter_m = exp(sine_month_design %*% t(tmp_sim_IgG_m)) "
"0","# code for quick checks"
"0","# matplot(t(IgA_sine_pred_iter %>% apply(2, quantile, c(0.5, 0.025, 0.975))), type=""l"")"
"0",""
"0","# Peaks and troughs - timing"
"0","IgA_sine_summ_d_min_ci  = IgA_sine_pred_iter %>% apply(2, which.min) %>% mean_ci %>% "
"0","                              +as.Date(""2012-01-01"") %>% format(""%b %d"") %>% time_range_concat"
"0","# IgA_sine_summ_d_min_iqr = IgA_sine_pred_iter %>% apply(2, which.min) %>% med_iqr %>% "
"0","#                               +as.Date(""2012-01-01"") %>% format(""%b %d"") %>% time_range_concat"
"0","IgA_sine_summ_d_max_ci  = IgA_sine_pred_iter %>% apply(2, which.max) %>% mean_ci %>% "
"0","                              +as.Date(""2012-01-01"") %>% format(""%b %d"") %>% time_range_concat"
"0","# IgA_sine_summ_d_max_iqr = IgA_sine_pred_iter %>% apply(2, which.max) %>% med_iqr %>% "
"0","#                               +as.Date(""2012-01-01"") %>% format(""%b %d"") %>% time_range_concat"
"0",""
"0","IgA_sine_summ_m_min_ci  = IgA_sine_pred_iter_m %>% apply(2, which.min) %>% mean_ci %>% month.abb[.] %>% time_range_concat"
"0","# IgA_sine_summ_m_min_iqr = IgA_sine_pred_iter_m %>% apply(2, which.min) %>% med_iqr %>% month.abb[.] %>% time_range_concat"
"0","IgA_sine_summ_m_max_ci  = IgA_sine_pred_iter_m %>% apply(2, which.max) %>% mean_ci %>% month.abb[.] %>% time_range_concat"
"0","# IgA_sine_summ_m_max_iqr = IgA_sine_pred_iter_m %>% apply(2, which.max) %>% med_iqr %>% month.abb[.] %>% time_range_concat"
"0",""
"0","IgG_sine_summ_d_min_ci  = IgG_sine_pred_iter %>% apply(2, which.min) %>% mean_ci %>% "
"0","                              +as.Date(""2012-01-01"") %>% format(""%b %d"") %>% time_range_concat"
"0","# IgG_sine_summ_d_min_iqr = IgG_sine_pred_iter %>% apply(2, which.min) %>% med_iqr %>% "
"0","#                               +as.Date(""2012-01-01"") %>% format(""%b %d"") %>% time_range_concat"
"0","IgG_sine_summ_d_max_ci  = IgG_sine_pred_iter %>% apply(2, which.max) %>% mean_ci %>% "
"0","                              +as.Date(""2012-01-01"") %>% format(""%b %d"") %>% time_range_concat"
"0","# IgG_sine_summ_d_max_iqr = IgG_sine_pred_iter %>% apply(2, which.max) %>% med_iqr %>% "
"0","#                               +as.Date(""2012-01-01"") %>% format(""%b %d"") %>% time_range_concat"
"0",""
"0","IgG_sine_summ_m_min_ci  = IgG_sine_pred_iter_m %>% apply(2, which.min) %>% mean_ci %>% month.abb[.] %>% time_range_concat"
"0","# IgG_sine_summ_m_min_iqr = IgG_sine_pred_iter_m %>% apply(2, which.min) %>% med_iqr %>% month.abb[.] %>% time_range_concat"
"0","IgG_sine_summ_m_max_ci  = IgG_sine_pred_iter_m %>% apply(2, which.max) %>% mean_ci %>% month.abb[.] %>% time_range_concat"
"0","# IgG_sine_summ_m_max_iqr = IgG_sine_pred_iter_m %>% apply(2, which.max) %>% med_iqr %>% month.abb[.] %>% time_range_concat"
"0",""
"0","# Peaks and troughs - antibody levels"
"0","IgAab_sine_summ_d_min_ci = IgA_sine_pred_iter %>% apply(2, min) %>% mean_ci %>% ci_string_dec(0)"
"0","IgAab_sine_summ_d_max_ci = IgA_sine_pred_iter %>% apply(2, max) %>% mean_ci %>% ci_string_dec(0)"
"0","IgAab_sine_summ_m_min_ci = IgA_sine_pred_iter_m %>% apply(2, min) %>% mean_ci %>% ci_string_dec(0)"
"0","IgAab_sine_summ_m_max_ci = IgA_sine_pred_iter_m %>% apply(2, max) %>% mean_ci %>% ci_string_dec(0)"
"0",""
"0","IgGab_sine_summ_d_min_ci = IgG_sine_pred_iter %>% apply(2, min) %>% mean_ci %>% ci_string_dec(0)"
"0","IgGab_sine_summ_d_max_ci = IgG_sine_pred_iter %>% apply(2, max) %>% mean_ci %>% ci_string_dec(0)"
"0","IgGab_sine_summ_m_min_ci = IgG_sine_pred_iter_m %>% apply(2, min) %>% mean_ci %>% ci_string_dec(0)"
"0","IgGab_sine_summ_m_max_ci = IgG_sine_pred_iter_m %>% apply(2, max) %>% mean_ci %>% ci_string_dec(0)"
"0",""
"0","# amplitude - absolute"
"0","IgAab_sine_summ_d_amp_ci = IgA_sine_pred_iter %>% apply(2, range) %>% apply(2, diff) %>% mean_ci %>% ci_string_dec(0)"
"0","IgAab_sine_summ_m_amp_ci = IgA_sine_pred_iter_m %>% apply(2, range) %>% apply(2, diff) %>% mean_ci %>% ci_string_dec(0)"
"0","IgGab_sine_summ_d_amp_ci = IgG_sine_pred_iter %>% apply(2, range) %>% apply(2, diff) %>% mean_ci %>% ci_string_dec(0)"
"0","IgGab_sine_summ_m_amp_ci = IgG_sine_pred_iter_m %>% apply(2, range) %>% apply(2, diff) %>% mean_ci %>% ci_string_dec(0)"
"0",""
"0","# amplitude - ratio"
"0","myratio = function(x){x[2]/x[1]}"
"0","IgAab_sine_summ_d_rat_ci = IgA_sine_pred_iter %>% apply(2, range) %>% apply(2, myratio) %>% mean_ci %>% ci_string_dec(2)"
"0","IgAab_sine_summ_m_rat_ci = IgA_sine_pred_iter_m %>% apply(2, range) %>% apply(2, myratio) %>% mean_ci %>% ci_string_dec(2)"
"0","IgGab_sine_summ_d_rat_ci = IgG_sine_pred_iter %>% apply(2, range) %>% apply(2, myratio) %>% mean_ci %>% ci_string_dec(2)"
"0","IgGab_sine_summ_m_rat_ci = IgG_sine_pred_iter_m %>% apply(2, range) %>% apply(2, myratio) %>% mean_ci %>% ci_string_dec(2)"
"0",""
"0","sine_models = list(""IgA, DOB"" = lm_IgA_sine, ""IgA, MOB"" = lm_IgA_sine_m, ""IgG, DOB"" = lm_IgG_sine, ""IgG, MOB"" = lm_IgG_sine_m)"
"0",""
"0","fstats = sapply(1:length(sine_models), function(i){fpvalue(sine_models[[i]])}) %>% unlist "
"0","fstats = data.frame(part=""gof"", term=""P-value"", "
"0","                    model_name = names(sine_models), "
"0","                    Fp = fstats) %>% "
"0","  pivot_wider(names_from = model_name, values_from = Fp) %>% "
"0","  mutate(across(names(sine_models), ~ my_smallvalue(.x, 3)))"
"0",""
"0","# peaks and troughs - time"
"0","lm_peak_ci = tibble(""IgA, DOB"" = IgA_sine_summ_d_max_ci, ""IgA, MOB"" = IgA_sine_summ_m_max_ci, "
"0","               ""IgG, DOB"" = IgG_sine_summ_d_max_ci, ""IgG, MOB"" = IgG_sine_summ_m_max_ci) %>% "
"0","                  mutate(term = ""Peak time"")"
"0","lm_trough_ci = tibble(""IgA, DOB"" = IgA_sine_summ_d_min_ci, ""IgA, MOB"" = IgA_sine_summ_m_min_ci, "
"0","                 ""IgG, DOB"" = IgG_sine_summ_d_min_ci, ""IgG, MOB"" = IgG_sine_summ_m_min_ci) %>% "
"0","                  mutate(term = ""Trough time"")"
"0",""
"0","# peaks and troughs - amplitude and ratio"
"0","lm_amp = tibble(""IgA, DOB"" = IgAab_sine_summ_d_amp_ci, ""IgA, MOB"" = IgAab_sine_summ_m_amp_ci, "
"0","                ""IgG, DOB"" = IgGab_sine_summ_d_amp_ci, ""IgG, MOB"" = IgGab_sine_summ_m_amp_ci) %>% "
"0","                    mutate(term = ""Amplitude"") %>% relocate(term)"
"0","lm_rat = tibble(""IgA, DOB"" = IgAab_sine_summ_d_rat_ci, ""IgA, MOB"" = IgAab_sine_summ_m_rat_ci, "
"0","                ""IgG, DOB"" = IgGab_sine_summ_d_rat_ci, ""IgG, MOB"" = IgGab_sine_summ_m_rat_ci) %>% "
"0","                    mutate(term = ""Peak:Trough ratio"") %>% relocate(term)"
"0",""
"0","# peaks and troughs - antibodies"
"0","lm_peak_ab_ci = tibble(""IgA, DOB"" = IgAab_sine_summ_d_max_ci, ""IgA, MOB"" = IgAab_sine_summ_m_max_ci, "
"0","                    ""IgG, DOB"" = IgGab_sine_summ_d_max_ci, ""IgG, MOB"" = IgGab_sine_summ_m_max_ci) %>% "
"0","                    mutate(term = ""Peak antibodies"") %>% relocate(term)"
"0","lm_trough_ab_ci = tibble(""IgA, DOB"" = IgAab_sine_summ_d_min_ci, ""IgA, MOB"" = IgAab_sine_summ_m_min_ci, "
"0","                    ""IgG, DOB"" = IgGab_sine_summ_d_min_ci, ""IgG, MOB"" = IgGab_sine_summ_m_min_ci) %>% "
"0","                    mutate(term = ""Trough antibodies"") %>% relocate(term)"
"0",""
"0","ms = modelsummary(sine_models,"
"0","             fmt=NULL,"
"0","             estimate  = ""{my_format_mod(exp(estimate),2,10)} ({my_format_mod(exp(conf.low),2,10)}, {my_format_mod(exp(conf.high),2,10)}){stars}"","
"0","             coef_rename = c(""(Intercept)"" = ""Intercept"","
"0","                             ""cos(2 * pi * dayofyear/366)"" = ""Cosine"", "
"0","                             ""sin(2 * pi * dayofyear/366)"" = ""Sine"","
"0","                             ""cos(2 * pi * month/12)"" = ""Cosine"", "
"0","                             ""sin(2 * pi * month/12)"" = ""Sine""),"
"0","             gof_map = c(""nobs"", ""r.squared"", ""adj.r.squared"", ""F""),"
"0","             statistic = NULL,"
"0","             output=""data.frame"") "
"0",""
"0","combined_summary = bind_rows(ms, fstats) # lm_amp, lm_rat, lm_peak_ci, lm_trough_ci,"
"0","# combined_summary = combined_summary[c(1:3, 4:7, 12),] # c(1:3, 8:11, 4:7, 12)"
"0",""
